,rk,id,title,mn,tms,desc,uin
70,71,227,北京当代艺术基金会,103278.25,448,北京当代艺术基金会（BCAF）作为中国唯一专注于当代人文艺术发展的公募性基金会和文化智库，以“发现文化创新，推动艺术公益”为使命，通过在文化创新、艺术公益和智库研究三大领域广泛而有活力的公益项目，让更多人自由平等地分享文化艺术，构建创新中国为主线的人文公民社会。,3356339623
71,72,139,湖南省残疾人福利基金会,91938.1,97," 湖南省残疾人福利基金会是于2008年7月24日正式登记注册的公募基金会。业务主管单位湖南省残疾人联合会。其宗旨是遵照国家和地方政府有关法律、法规和政策，广泛团结、动员一切社会力量，全心全意为残疾人服务。
",3064485955
72,73,147,上海宋庆龄基金会,91918.71,1117,"上海宋庆龄基金会是由宋庆龄女士所创办的中国福利会发起的，于1986年成立的一家公募基金会。自成立以来，基金会始终秉承宋庆龄女士的公益慈善精神，积极围绕教育、文化、医疗卫生和社会可持续发展领域开展各类公益活动，从而全面改善受助人群的生存状况。 

上海宋庆龄基金会拥有一支专业化的管理和执行团队，是一家积极倡导高效、规范、透明的公益机构。本着对妇女儿童的特别关注，上海宋庆龄基金会已经在妇幼保键、助学助教、儿童文化等方面设立了多个项目基金，足迹遍布全国各大省市自治区。变革发展中的上海宋庆龄基金会也是一家具有国际视野的公益机构，其有效借助自身优势，立足中国，放眼全球，积极拓展国际间的项目合作与交流。同时，努力加强和推动跨界合作，通过不断探索和实践，致力让宋庆龄女士的爱心事业惠及更多人群，最终推动社会的全面发展。",2209931292
73,74,112,云南省青少年发展基金会,87790.47,1202,"云南省青少年发展基金会，是由共青团云南省委、省青联、省学联、省少工委共同发起，经云南省人民政府批准于1994年成立，在省民政厅登记注册，具有独立法人地位的5A级非营利性 （NPO）地方性公募基金会。希望工程是经国家工商局注册的首例公益服务商标，云南青基会是经中国青基会公益商标授权在云南省境内接受希望工程捐款的唯一合法机构。　

    云南青基会内设秘书处办公室、项目管理部、项目拓展部、监察委办公室等部门

　云南青基会的机构理念：“以人为本，以文化人；传递爱心，助人自助；创造进取，追求卓越”。
",1919209582
74,75,118,中国下一代教育基金会,79841.07,1943,"中国下一代教育基金会，是2010年7月9日经国务院批准，在民政部正式登记注册的全国性公募基金会。发起单位中国关心下一代工作委员会，业务主管单位中华人民共和国教育部。旨在通过社会倡导、募集资金、教育培训、救助资助、开发服务等方式，配合政府推动我国下一代教育事业的科学发展。基金会自成立以来，面向西部、农村、民族地区和革命老区，紧紧围绕学前教育、校外教育和家庭教育三大领域及留守儿童教育帮扶行动、红烛行动、育德行动、圆梦行动四个方面，依托各省关心下一代工作委员会及教育系统关心下一代工作委员会，开展了一系列各级政府重视、教育部门支持、弱势群体需求、社会广泛关注的公益项目及活动，项目受益地区遍布全国31个省区市。2014年，被民政部评为4A级基金会；2015年,经教育部推荐，被民政部授予全国先进社会组织称号。",2796651737
75,76,326,中国法律援助基金会,77817.73,981,中国法律援助基金会是在民政部依法登记成立的公募基金会。宗旨是保障全体公民享受平等的司法保护，维护法律赋予公民的基本权利。主要任务是募集法律援助资金，为实施法律援助提供物质支持，促进司法公正，维护社会公平与正义。近年来，在司法部和中国法律援助基金会理事会的领导下，根据不同人群和地区的需要，先后设立了22个专项基金支持法律援助工作的开展。,3245553409
76,77,275,安徽省出生缺陷救助基金会,77445.8,203,安徽省出生缺陷救助基金会是经安徽省民政厅批准成立，具有独立法人资格、非营利性的公募基金会，其宗旨是“减少出生缺陷人口比率，促进出生缺陷患者康复，提高救助对象生活质量。主要支持与出生缺陷有关的交流培训、宣传倡导、检测、诊断、治疗、救助等工作。,2913444943
77,78,273,中国文物保护基金会,75393.69,54554,"中国文物保护基金会（China Foundation For Cultural Heritage Conservation，缩写：CFCHC）创立于1990年，是经中华人民共和国民政部批准、由国家文物局主管的具有独立法人地位的全国公募性公益基金组织。中国文物保护基金会秉持“文物保护全民参与、保护成果全民共享”的发展理念，资助文物保护修缮，促进文物合理利用；开展文物价值的研究与传播，推进文物领域的公共文化服务；联络全国文物保护社会组织和志愿者，推进社会力量广泛参与，为努力走出一条符合国情的文物保护利用之路做出应有贡献。
",3312036814
78,79,166,天津市妇女儿童发展基金会,68455.61,651,自2004年以来，天津市妇女儿童发展基金会围绕“关爱妇女儿童，促进全面发展”的宗旨，通过社会化运作方式，以“困难妇女儿童救助”、“今晚助学”、“健康与我同行”等活动为载体，救助了困难妇女儿童10万余人次，形成了“阳光关爱”的一大救助品牌。特别是2007年在市财政资金支持下，建立了“单亲困难母亲救助专项基金”后，在单亲困难母亲的救助方式与救助内容上大胆探索，形成了生活救助与生产发展相结合，物质救助与心理抚慰相结合，健康保障与大病救助相结合的有机运作模式。在财政专项资金的支持下，多措并举广泛吸纳社会资金，不断扩大受助群体，完善救助机制，在社会上引起了良好反响，多次被中央和地方媒体宣传，在促进天津的和谐稳定中起到了重要作用。2008年，天津市妇女儿童发展基金会获国务院扶贫开发领导小组颁发的“全国东西扶贫协作先进单位”、全国妇联颁发的“抗震救灾先进妇联组织”，2009年获天津市人民政府颁发的“天津市先进社会组织”。2012-2014年，连续三年成功申请中央财政支持项目，是我市唯一一家获得中央财政资金支持的基金会，在发挥社会组织承接政府职能中迈出了坚实的步伐。,1043909519
79,80,244,四川省科技扶贫基金会,63668.26,1560,四川省科技扶贫基金会（以下简称基金会）成立于2010年6月，登记机关是四川省民政厅，是经登记管理机关认定的具有公募资格的慈善组织。基金会于2017年3月1日作为四川省首批，全省首个基金会换领新慈善组织证书以及公募证书。是具有税务抵扣资格的基金会。基金会主要的工作领域包括：“关爱留守儿童”“筑梦小脚印公益徒步活动”“山区安全饮水”“救灾与灾后重建”“科技创新扶贫”“助学与支教”等。基金会目前在基金会中心网全国5900余家基金会财务透明度以及信息公开披露上，均为满分100分，并列第一。,2771213466
